relative_path`tbytes`tsha256
ocr/win32-x64/preprocess/imagemagick/www/source/english.xml	52704	4716DF47878EDDEB074A4622E345BCD93C3BF44C3C4E2012B76CD31C423966EF
ocr/win32-x64/preprocess/imagemagick/www/source/examples.pl	11179	F2DB38700C92CB5BFF25BC34547A506A620A3C75BDBAC9A4076A42B8540DB8B6
ocr/win32-x64/preprocess/imagemagick/www/source/francais.xml	55613	34B5443B21849A12EF4619A69CF9BFECCF2E16A274DD068626786AA04CE0048B
ocr/win32-x64/preprocess/imagemagick/www/source/incantation.msl	365	5C9054072A0285CE2AC911A7D0A3CDBE6407F0E7CF5803DCA39B06ADECC13FCB
ocr/win32-x64/preprocess/imagemagick/www/source/locale.xml	2509	9A22865C9BA728A88AEEA2BD64D238E39886EC1A87D791353E9266A3198AB296
ocr/win32-x64/preprocess/imagemagick/www/source/log.xml	1722	636079AB4CBF9A120E52288E2C9DFD9DA9E967FEE2B53D726627AD01C36D86ED
ocr/win32-x64/preprocess/imagemagick/www/source/magic.xml	911	17FFF2CFA2FAD0EEAF62A5211556B6705080DE28D8B0CE39C6F432EA6A67E868
ocr/win32-x64/preprocess/imagemagick/www/source/mgk.c	17124	5D23AB45F00B82F9793AC072D72528810E24512E9F1CE3C10480C8CBD52D8320
ocr/win32-x64/preprocess/imagemagick/www/source/mime.xml	135361	562752E355E87E3C285E249427253EC420CB9112ACB25CA24DB670150DF80E35
ocr/win32-x64/preprocess/imagemagick/www/source/piechart.mvg	4084	B14DA4E3B68DBF792A7B6049E920A159B7304458D55C32196D4044FE742BF720
ocr/win32-x64/preprocess/imagemagick/www/source/piechart.svg	2772	75538913989C6B6ECDEED734517B707703A23D1C765E55451B5699F5011EDCCD
ocr/win32-x64/preprocess/imagemagick/www/source/policy.xml	3661	351F295A4A728A525A8314DB1102479B92473D2DE83EDE44069F933E67A7D608
ocr/win32-x64/preprocess/imagemagick/www/source/quantization-table.xml	2437	B82C9852BA91FA98F8AD6CBDBE1E12E616637AAEF02E98BAA04C22038C208EB9
ocr/win32-x64/preprocess/imagemagick/www/source/thresholds.xml	11789	F02CA6824FD8706CDC3B2F79E00B6ED4CF2891C97CCF21D1C49EDAA1E83CDB9F
ocr/win32-x64/preprocess/imagemagick/www/source/type-apple.xml	30585	50C0D1F7F37253DA0592EF2E1481F3A0F4D4D7B8F90F1D2DD726E6E908226309
ocr/win32-x64/preprocess/imagemagick/www/source/type-dejavu.xml	9556	1641A2FA52A5AE615C51115AB7DA4C7184828C7D622703E1C1113F9E50459C5B
ocr/win32-x64/preprocess/imagemagick/www/source/type-ghostscript.xml	9730	1A1A7F8DF342D39FA21ECC23F5284C73FAF9DFFA46FC2D9A6EE084D14642C6FD
ocr/win32-x64/preprocess/imagemagick/www/source/type-urw-base35.xml	8212	0693048C4E45C07DD6CF9C2A2E51BEEAD579B55DA990F60593D992B4CB87E62C
ocr/win32-x64/preprocess/imagemagick/www/source/type-windows.xml	15943	D6621FCD62987EDAA1C7B085A034982E1DDBE78E69CCDF9541F31004DA5A30E1
ocr/win32-x64/preprocess/imagemagick/www/source/type.xml	700	5F60A105BEC970062E3D154DD98A907FEA871D9E4505BA6FC95A00DB2B1A50F5
ocr/win32-x64/preprocess/imagemagick/www/source/wand.c	1312	113F3F1A21207B6776944426029D09F6E9D2D11BA2220E5689C7DFBBA9FBAF36
ocr/win32-x64/preprocess/imagemagick/www/stream.html	18558	7A41E73CBC01EA1AF229EB98B64CF76B5E3A307F03E034D3D282CF2FD70D4875
ocr/win32-x64/preprocess/imagemagick/www/support.html	18853	A59961A7F1F3BC94776719A7BDAD163CDFCCE33D859EF4FD3CB3AAF7514F96FA
ocr/win32-x64/preprocess/imagemagick/www/vpat.html	15666	2193A650E49698CBACD52AE62BB2C9A5B9DB2E4C26B3E50FB78DF791A2FE7751
ocr/win32-x64/preprocess/imagemagick/www/webp.html	17559	19E61F7879AC6BF1948EDB08E200AC2EF130CBB2D95BD987A104D005C4069102
ocr/win32-x64/preprocess/unpaper/LIBBZ2-1.DLL	74771	C4CD3E2D2A463EBAE73528C17528735E48A7A273190526C855115797836A2B25
ocr/win32-x64/preprocess/unpaper/LIBWINPTHREAD-1.DLL	53760	7124837474A5DBB72FC5C0C4B03470869855E08CF439B9B0DDFAB07010155287
ocr/win32-x64/preprocess/unpaper/unpaper.exe	72092802	92820055FA775B4CFF7D46495CF5BAB15B95B4A251F712CB57F762BE4D9A9EED
ocr/win32-x64/preprocess/unpaper/ZLIB1.DLL	93720	42566CADD56FEB726BE5544BF5552AA8D4009B415906A2E7AE7945212B16CFB8
